id	output
{"blockNumber":"57761012","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "218674570733852808817776219589270765885164", "feeGrowthInside1X128": "10738437704860042166267593238184"}
{"blockNumber":"57761122","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "218674570733852808817776219589270765885164", "feeGrowthInside1X128": "10738437704860042166267593238184"}
{"blockNumber":"57771344","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "219074628431326325022421031291158288932331", "feeGrowthInside1X128": "10763461069928850977884451050024"}
{"blockNumber":"57816979","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244140,"tickUpper":-236100}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57817018","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244920,"tickUpper":-236100}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57831230","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244920,"tickUpper":-236100}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57831370","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245280,"tickUpper":-236220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57851944","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247260,"tickUpper":-243360}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57896357","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247260,"tickUpper":-243360}	{"ok": true, "feeGrowthInside0X128": "251377410553140346658174138766481653865673", "feeGrowthInside1X128": "11250598710439162690664640710343"}
{"blockNumber":"57907119","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "76182231906169578102409066754584180114360", "feeGrowthInside1X128": "1690829981642263880875040677115"}
{"blockNumber":"57907122","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "76182231906169578102409066754584180114360", "feeGrowthInside1X128": "1690829981642263880875040677115"}
{"blockNumber":"57907139","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "76182231906169578102409066754584180114360", "feeGrowthInside1X128": "1690829981642263880875040677115"}
{"blockNumber":"57728580","poolId":"0x783ef2da6de46d971e3cb749d0e5940380ef089d418e76448e9a0fb25bd0d120","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "248397128802139731505886081120205664", "feeGrowthInside1X128": "0"}
{"blockNumber":"57753184","poolId":"0x3f36cdbf4fe7a6cbef1edd3e067ce52a2666028222f2cdbd7a70424be421451b","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":0,"tickUpper":5600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57800205","poolId":"0x6bda24e9d2ba2d0ac1c074069ace7df778e5faed11122c9e4b6a13c126926108","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246360,"tickUpper":-240780}	{"ok": true, "feeGrowthInside0X128": "18535654627069266396250171857431449942810", "feeGrowthInside1X128": "207102352093802251319315599372"}
{"blockNumber":"57843296","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57843411","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57843454","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57860575","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "43097576300727353756719205069677750", "feeGrowthInside1X128": "354923939262944283301616985687487"}
{"blockNumber":"57908253","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "86218173808983087950987352924400894", "feeGrowthInside1X128": "805587009653921953824180433849345"}
{"blockNumber":"57866334","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92000,"tickUpper":92800}	{"ok": true, "feeGrowthInside0X128": "11942322742307571656857005974366055", "feeGrowthInside1X128": "129992911087298896487116406955254213362"}
{"blockNumber":"57890900","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":91800,"tickUpper":93000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57891411","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":91800,"tickUpper":93000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57873341","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "420077830150810145577410749972120919", "feeGrowthInside1X128": "8815956615587475161455393137050159"}
{"blockNumber":"57873443","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "420077830150810145577410749972120919", "feeGrowthInside1X128": "8815956615587475161455393137050159"}
{"blockNumber":"57922509","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "484767907707195676993586921951273553", "feeGrowthInside1X128": "10137815547558376493827171090520276"}
{"blockNumber":"57714392","poolId":"0xd8ed4a83f66b34c7105c16ee09fcdd60f8ab8639d3ac89f5223bbf33954103ac","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57732032","poolId":"0x44394115775811f00149eeb4bf785eef47f94462f815b3c971abbe1cd424d2e7","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":20850,"tickUpper":22410}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57796554","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-198900,"tickUpper":-196260}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57796867","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-198900,"tickUpper":-196260}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57856951","poolId":"0xe18a1469f6399e3bd207f7db1df2783193fb72bd65305a6c999f7eaaf10e2bdc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":4740,"tickUpper":4800}	{"ok": true, "feeGrowthInside0X128": "109755379689483774585282574488844", "feeGrowthInside1X128": "0"}
{"blockNumber":"57857097","poolId":"0xe18a1469f6399e3bd207f7db1df2783193fb72bd65305a6c999f7eaaf10e2bdc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":4740,"tickUpper":4800}	{"ok": true, "feeGrowthInside0X128": "144587006076788262574653192146648", "feeGrowthInside1X128": "0"}
{"blockNumber":"57949481","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243780,"tickUpper":-242820}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58065148","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "82876845781067273875128828025678772755288", "feeGrowthInside1X128": "1853508664675988794092699650669"}
{"blockNumber":"58092370","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "283258160911924192400801264480525414293599", "feeGrowthInside1X128": "11994229175285090632746730251387"}
{"blockNumber":"58096027","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "283258160911924192400801264480525414293599", "feeGrowthInside1X128": "11994229175285090632746730251387"}
{"blockNumber":"58096151","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "283258160911924192400801264480525414293599", "feeGrowthInside1X128": "11994229175285090632746730251387"}
{"blockNumber":"58099311","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247200,"tickUpper":-243720}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58099352","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247200,"tickUpper":-243720}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58099647","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247200,"tickUpper":-243720}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58099659","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247200,"tickUpper":-243720}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57956960","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "131583788033383620666731885004261330", "feeGrowthInside1X128": "1365602612260313376455890078011963"}
{"blockNumber":"58061637","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "224369020617318380082750519452143743", "feeGrowthInside1X128": "2259752056318462817679096767270302"}
{"blockNumber":"57963661","poolId":"0xff2c321300457696943091ee5ec439d79a4628c379ab6300800e6b149513f39e","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92120,"tickUpper":93240}	{"ok": true, "feeGrowthInside0X128": "13662195687184223215712102499064911", "feeGrowthInside1X128": "132204467550483369274148418877264057575"}
{"blockNumber":"58001716","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246380,"tickUpper":-244960}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58077506","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "159074452761817674562093020901514852719862", "feeGrowthInside1X128": "3808168366632105064736214052362"}
{"blockNumber":"58017791","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66360,"tickUpper":68220}	{"ok": true, "feeGrowthInside0X128": "1411678818682634262604551425080029", "feeGrowthInside1X128": "0"}
{"blockNumber":"58025902","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66360,"tickUpper":68220}	{"ok": true, "feeGrowthInside0X128": "1819161094949740909916866934867160", "feeGrowthInside1X128": "250940419169090479180947568667151143"}
{"blockNumber":"58027283","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66360,"tickUpper":68220}	{"ok": true, "feeGrowthInside0X128": "2042813130164463552210031390288474", "feeGrowthInside1X128": "733216761614829449951415035192264870"}
{"blockNumber":"58101702","poolId":"0x65de479b88abfe54eb1251cd375c61890234f6829c35e679b19247d06fafa608","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887272,"tickUpper":887272}	{"ok": true, "feeGrowthInside0X128": "907537170906820472494405559488191380406", "feeGrowthInside1X128": "0"}
{"blockNumber":"57979860","poolId":"0x1f7dd958eb8fdf0b35389526e7e0e8938384c12a853e8cfe73c1a58596ebc661","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57980218","poolId":"0x1f7dd958eb8fdf0b35389526e7e0e8938384c12a853e8cfe73c1a58596ebc661","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "1964688919976390745532683718636", "feeGrowthInside1X128": "0"}
{"blockNumber":"57980315","poolId":"0x1f7dd958eb8fdf0b35389526e7e0e8938384c12a853e8cfe73c1a58596ebc661","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "1964688919976390745532683718636", "feeGrowthInside1X128": "0"}
{"blockNumber":"57981243","poolId":"0x1f7dd958eb8fdf0b35389526e7e0e8938384c12a853e8cfe73c1a58596ebc661","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "2322952663556754800827443248062", "feeGrowthInside1X128": "0"}
{"blockNumber":"57981695","poolId":"0x1f7dd958eb8fdf0b35389526e7e0e8938384c12a853e8cfe73c1a58596ebc661","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "2322952663556754800827443248062", "feeGrowthInside1X128": "0"}
{"blockNumber":"58017975","poolId":"0x80dafedbbcc12ffa7e4fd163d8e701545c00e89ff71b114efc466f6edc5047a5","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66340,"tickUpper":68250}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58018361","poolId":"0x7557234b5a3a26d6225122531d4d7dfcd568af63fe0e4d2883368bd8bd475cab","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66336,"tickUpper":68247}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58025864","poolId":"0x7557234b5a3a26d6225122531d4d7dfcd568af63fe0e4d2883368bd8bd475cab","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66336,"tickUpper":68247}	{"ok": true, "feeGrowthInside0X128": "46238449636237857823804521751761", "feeGrowthInside1X128": "30822237046501673056820475186035590"}
{"blockNumber":"58025878","poolId":"0x80dafedbbcc12ffa7e4fd163d8e701545c00e89ff71b114efc466f6edc5047a5","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66340,"tickUpper":68250}	{"ok": true, "feeGrowthInside0X128": "119952403318507812767100436878390", "feeGrowthInside1X128": "99581219515144263433454170537960008"}
{"blockNumber":"58034235","poolId":"0xa63be413e36e7b08dc90c7385888a35bff6e3f647ee749d5ce62e31501128ef2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58034696","poolId":"0xa63be413e36e7b08dc90c7385888a35bff6e3f647ee749d5ce62e31501128ef2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58104785","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "283258160911924192400801264480525414293599", "feeGrowthInside1X128": "11994229175285090632746730251387"}
{"blockNumber":"58176425","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247080,"tickUpper":-242100}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58107311","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247810,"tickUpper":-242720}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58119265","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247810,"tickUpper":-242720}	{"ok": true, "feeGrowthInside0X128": "10828154157110930292820818374655062981440", "feeGrowthInside1X128": "298682330110058174137145577842"}
{"blockNumber":"58119275","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247810,"tickUpper":-242720}	{"ok": true, "feeGrowthInside0X128": "230165188220245180486169221698117650183439", "feeGrowthInside1X128": "5398185570671406547364795482067"}
{"blockNumber":"58110617","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244500,"tickUpper":-240480}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58141748","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244500,"tickUpper":-240480}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58114692","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246380,"tickUpper":-244960}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58115012","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244970,"tickUpper":-243370}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58118956","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244110,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "36162561480035648419505889397051086820995", "feeGrowthInside1X128": "911323230570317583377098925932"}
{"blockNumber":"58148331","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244110,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58148400","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244680,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58201689","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244680,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58152419","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-253300,"tickUpper":-231900}	{"ok": true, "feeGrowthInside0X128": "142242738074334828189893004468092740402592", "feeGrowthInside1X128": "3209252189194581144048429177806"}
{"blockNumber":"58152453","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-253300,"tickUpper":-231900}	{"ok": true, "feeGrowthInside0X128": "142242738074334828189893004468092740402592", "feeGrowthInside1X128": "3209252189194581144048429177806"}
{"blockNumber":"58174054","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246090,"tickUpper":-241100}	{"ok": true, "feeGrowthInside0X128": "253232169596852364773916318468288444287712", "feeGrowthInside1X128": "5867848679290334284485172815553"}
{"blockNumber":"58201726","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246420,"tickUpper":-237400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58209558","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245880,"tickUpper":-244410}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58220907","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247420,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58234500","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245740,"tickUpper":-230270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58234537","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246550,"tickUpper":-230270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58240395","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243740,"tickUpper":-241060}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
