id	output
{"blockHash":"0xdb51c8fb241c3af2e9f679e66adb653c62c0fea9fe7d5b25b085ead53b3d680a","blockNumber":56732851,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000020","tickLower":-243780,"tickUpper":-238250}	{"liquidity": "852571465956471", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x368968eb452695a509ae0af5f7a542ea22e80b9c492772746a05de627a2b7359","blockNumber":56739146,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","salt":"0x0000000000000000000000000000000000000000000000000000000000000021","tickLower":-323220,"tickUpper":-301260}	{"liquidity": "392813340489", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xd73705a9611c1a3c93d173dfb80748ce19e5375a82e02a6d87cf8a4c22b96222","blockNumber":56739191,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","salt":"0x0000000000000000000000000000000000000000000000000000000000000021","tickLower":-323220,"tickUpper":-301260}	{"liquidity": "785626680978", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xddc54e95b1c8fd751076d03962474c4ffa0240f41cf09b38a03b9154d4468fb2","blockNumber":56741031,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","salt":"0x0000000000000000000000000000000000000000000000000000000000000021","tickLower":-323220,"tickUpper":-301260}	{"liquidity": "3139397195310", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x8de2bc31bd861184a6a4d93011b7d80b4b4281ffd2806bc4aff8d3758b2725d6","blockNumber":56743132,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","salt":"0x0000000000000000000000000000000000000000000000000000000000000021","tickLower":-323220,"tickUpper":-301260}	{"liquidity": "5808675785560", "feeGrowthInside0LastX128": "270383169487276038013629855780881469392000", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x51a86fcf57c14e08ec4a8df7f98442b114e062805c58a6018c2041be87c1731b","blockNumber":56743182,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","salt":"0x0000000000000000000000000000000000000000000000000000000000000021","tickLower":-323220,"tickUpper":-301260}	{"liquidity": "6153749229885", "feeGrowthInside0LastX128": "270383169487276038013629855780881469392000", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x261a9bf3e99ec93d4e919c30967f500b3d82243afc8cb7ad96067360711d18b2","blockNumber":56744238,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000022","tickLower":-246370,"tickUpper":-241980}	{"liquidity": "1163263393457646", "feeGrowthInside0LastX128": "10297121866325203304227628323857485082931", "feeGrowthInside1LastX128": "125681799118615363692185819566"}
{"blockHash":"0xaa3d4c44610824f71056473534334290bae64ee1642add6d4484048dfcb36681","blockNumber":56746768,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000015","tickLower":-241980,"tickUpper":-240770}	{"liquidity": "0", "feeGrowthInside0LastX128": "328597307922218174713254383552830774945", "feeGrowthInside1LastX128": "8463636468711735440975244000"}
{"blockHash":"0x7c332e6319e5d29171376c5ea4cd59ae70d5d83cca1bc12d3195abc3936a5126","blockNumber":56746900,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000023","tickLower":-244880,"tickUpper":-243000}	{"liquidity": "16277534080016", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x104f9c9096fa5a9a3d89c48ae97dbfc75db2793207e9e2b5711caf311967bc25","blockNumber":56749607,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x3ec47f565c767fe5950553db6c8852bf6a1f61db8be8d3294e0b2720c8dc71f2","salt":"0x0000000000000000000000000000000000000000000000000000000000000024","tickLower":-887200,"tickUpper":887200}	{"liquidity": "9797909381298", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x74f706a8ebddfdcecfaa173a305303e51380fe949f1d070a3ad5ba34f661f542","blockNumber":56751933,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000020","tickLower":-243780,"tickUpper":-238250}	{"liquidity": "0", "feeGrowthInside0LastX128": "2895679238935529510334116494279559299100", "feeGrowthInside1LastX128": "51876739197437274561950939048"}
{"blockHash":"0x9b5405e41303bd4a2bea049a36643d8867df92080afa376c1e133d9ff5b9450d","blockNumber":56756080,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000001a","tickLower":-241660,"tickUpper":-240770}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x940cff84caedd51247cfc2248ae0b1f5f0e089d5ef0c5cd3bbb136c302a04c5e","blockNumber":56773953,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000023","tickLower":-244880,"tickUpper":-243000}	{"liquidity": "0", "feeGrowthInside0LastX128": "3787894299055953165843278976507080187938", "feeGrowthInside1LastX128": "166321093360575202025992152373"}
{"blockHash":"0xf70e7fb94c9e027ab193b7724aac69413720eac56e191c43b5b6dbbcfa802be1","blockNumber":56773990,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000025","tickLower":-243220,"tickUpper":-214170}	{"liquidity": "594647937622354", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x9540ad5b5ddb589b96f00f5218c27236007cb76610d4e3d25233606f51624876","blockNumber":56774320,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000026","tickLower":-243740,"tickUpper":-241060}	{"liquidity": "16829247869990", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xfe0721a2195ed638b47794acdf1ca9dfc94e8b46e1d6aabacd1fe6fae3f6272e","blockNumber":56779320,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x9fda9c3bb552b7a58f94ab7e51767c85914023b2514feb3b3ad7c7ce23f97394","salt":"0x0000000000000000000000000000000000000000000000000000000000000027","tickLower":-887220,"tickUpper":887220}	{"liquidity": "41230110495375672408", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xdbef43d0da0b9c8801f3a02b23866812b67334a65a4dc5c874fa14110f8a632e","blockNumber":56779372,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x9fda9c3bb552b7a58f94ab7e51767c85914023b2514feb3b3ad7c7ce23f97394","salt":"0x0000000000000000000000000000000000000000000000000000000000000027","tickLower":-887220,"tickUpper":887220}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xbc62dc13ae0e88c5b8ef03b0d3eba73e9d227ee7417c56c2279fd86e5eb1b055","blockNumber":56785440,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000028","tickLower":-244980,"tickUpper":-228420}	{"liquidity": "795636771523620", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x1ffcc6812fb1901d047e424f4b65b1432cab3f6cd6b938baed601556bf948391","blockNumber":56785528,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000022","tickLower":-246370,"tickUpper":-241980}	{"liquidity": "0", "feeGrowthInside0LastX128": "16754272699065624707145423221832138800802", "feeGrowthInside1LastX128": "348024535028298451684731618833"}
{"blockHash":"0x93ce4388630e8ee8e6ba8983f983c8bb371ed16e8f21d06fe3d1ed53ffe448a6","blockNumber":56800843,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000029","tickLower":-244960,"tickUpper":-240760}	{"liquidity": "54881066580692", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x993c192ab8654508c46c6dcbd3fe382e04079181ef59f0f511fc3bd99ecbcfb1","blockNumber":56810433,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x3ec47f565c767fe5950553db6c8852bf6a1f61db8be8d3294e0b2720c8dc71f2","salt":"0x0000000000000000000000000000000000000000000000000000000000000024","tickLower":-887200,"tickUpper":887200}	{"liquidity": "9887328518730", "feeGrowthInside0LastX128": "41676119304037751092101703843332937843374", "feeGrowthInside1LastX128": "2842033495740014372807388857419"}
{"blockHash":"0xa02f93886c1a5409af1055d922a44463e400419d5a5f3a48a6e0e2535949f1c7","blockNumber":56811140,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xc30eb4d51ed61d484f23e965ba25820534f0d6e146b50b89850a0aab448b2f35","salt":"0x000000000000000000000000000000000000000000000000000000000000002a","tickLower":-887180,"tickUpper":887180}	{"liquidity": "13658975415044", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x30240744afada75ae6c49ae7c244355a5cebb5e8a055517b9087f56099ecb6fb","blockNumber":56832552,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x46d306a2393a2fbff4221d589150f31dab1f571b0672c85a6215cdbe5d20b804","salt":"0x000000000000000000000000000000000000000000000000000000000000002b","tickLower":-100800,"tickUpper":-54800}	{"liquidity": "4330813163448581490040", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x07832380a36da77fe5f54483100aa45324a01e8c500d4b8e942b9d3c51c224b5","blockNumber":56832750,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000002c","tickLower":-309300,"tickUpper":-307820}	{"liquidity": "28791368892397920", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xfcbbde7d0603221f4bdf24d1a81584c9386928204ee2a3cbf51f1249f6521067","blockNumber":56833059,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000002c","tickLower":-309300,"tickUpper":-307820}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xb079a41226841be199d1184fcc7d25efb857b09bcdef13b0d3aa7cb776b55954","blockNumber":56834891,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000002d","tickLower":-245410,"tickUpper":-243360}	{"liquidity": "226898657763587", "feeGrowthInside0LastX128": "19732034888419715179696236748284213842676", "feeGrowthInside1LastX128": "469388425984899590272616194477"}
{"blockHash":"0x09262c74e5d059a21d46a48921d079304139881b33e1ae8592550816bb2434f4","blockNumber":56835647,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x3ec47f565c767fe5950553db6c8852bf6a1f61db8be8d3294e0b2720c8dc71f2","salt":"0x0000000000000000000000000000000000000000000000000000000000000024","tickLower":-887200,"tickUpper":887200}	{"liquidity": "0", "feeGrowthInside0LastX128": "41676119304037751092101703843332937843374", "feeGrowthInside1LastX128": "3121697968136317417266832683652"}
{"blockHash":"0x36e872d29673a3b931a7e926da1a56fd4676987d00c7aa1ddd1da04cad87262e","blockNumber":56835748,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xc30eb4d51ed61d484f23e965ba25820534f0d6e146b50b89850a0aab448b2f35","salt":"0x000000000000000000000000000000000000000000000000000000000000002a","tickLower":-887180,"tickUpper":887180}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "218135864091101682978268951560"}
{"blockHash":"0x2fd710baf81109a3156dfdfaed6830058dc554bc3a6d5d1e68ae43d04dfb7435","blockNumber":56843771,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x37cdb488d0a79c4ed9bd26a019ce79971bf094f06266485fe531b52973820c76","salt":"0x000000000000000000000000000000000000000000000000000000000000002e","tickLower":-887220,"tickUpper":887220}	{"liquidity": "215034904579581183", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xac15d85d64c6b9a2ee7c0153a10784db7c880bebce3b6ff499557aaef8588925","blockNumber":56844401,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x37cdb488d0a79c4ed9bd26a019ce79971bf094f06266485fe531b52973820c76","salt":"0x000000000000000000000000000000000000000000000000000000000000002e","tickLower":-887220,"tickUpper":887220}	{"liquidity": "0", "feeGrowthInside0LastX128": "561794483856718927832463378976069471", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x99ac2ca2288fbb026dbf2474893f4a9e7b5c66d47410027740999d324cb09661","blockNumber":56844674,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000002f","tickLower":-244540,"tickUpper":-242650}	{"liquidity": "2655650761217417", "feeGrowthInside0LastX128": "16974065625465831451718971833529843275792", "feeGrowthInside1LastX128": "421598231783581834059300017189"}
{"blockHash":"0xe76dd9afa35c160c481fd43a21ee0cf164138c33167432a14ae0baa932d07fb6","blockNumber":56871295,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000030","tickLower":-243510,"tickUpper":-239690}	{"liquidity": "471992758369796", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x70ca7aebde0e334a07963e3e5708ff965f293bb79e3d822b8a129be495e6457c","blockNumber":56874784,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","salt":"0x0000000000000000000000000000000000000000000000000000000000000031","tickLower":2213,"tickUpper":3615}	{"liquidity": "8250083291399050670", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x32b981876ee9fb4700544ef087b820e3cbde3eeaed8fc9c1cf035167a6c2918f","blockNumber":56875176,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","salt":"0x0000000000000000000000000000000000000000000000000000000000000031","tickLower":2213,"tickUpper":3615}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xa8ae7c4350cfb68cdc01801a28457af21ed1b7be62958935ff911b18c35af0c9","blockNumber":56877568,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000032","tickLower":-244980,"tickUpper":-242340}	{"liquidity": "37416136538850", "feeGrowthInside0LastX128": "36477002370434778213044418757897180386848", "feeGrowthInside1LastX128": "799943055460729267532881614875"}
{"blockHash":"0x2db00d63d01919a00d16775a9f27d7489d15d8d4a3b58497deaa844db891f099","blockNumber":56878961,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000032","tickLower":-244980,"tickUpper":-242340}	{"liquidity": "83437083661553", "feeGrowthInside0LastX128": "37054040485322186786703822791470547794780", "feeGrowthInside1LastX128": "810417172116259505361202185846"}
{"blockHash":"0xe291e300ffd32057e5c2a6828418e5e37c8c66b6021e7625761b963f83a620d3","blockNumber":56883034,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfdcba933e7a1c866d65187727120db48bf1f4ca219b4a6e1d4d920d72a78bc5b","salt":"0x0000000000000000000000000000000000000000000000000000000000000033","tickLower":-1080,"tickUpper":960}	{"liquidity": "21338374629084549984", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x900145dbe052fd83e705ab434c9fed79e980a806ababce6ddf83ab4c28664aef","blockNumber":56887753,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000034","tickLower":-243670,"tickUpper":-240210}	{"liquidity": "443086562313345", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xc097bd894c06cf2c6f756424a689ec3e3ac47d4a834aecc8ba44eedec4105bdc","blockNumber":56897439,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000034","tickLower":-243670,"tickUpper":-240210}	{"liquidity": "0", "feeGrowthInside0LastX128": "5540658883610854489869379866988068986", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x787377b154381426d943d40c58864613a045dfc0146fba42c77fdc071b0f2a1c","blockNumber":56908153,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000035","tickLower":-243820,"tickUpper":-239430}	{"liquidity": "490389971177367", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x964b17374de5fe31a75a5cebe6e8ed8a47e4edd1646b1d22abe77d402d5b0cbc","blockNumber":56908441,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000036","tickLower":-243840,"tickUpper":-239430}	{"liquidity": "400430090117197", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x6673bc62e263e2eac23f185ea75da9eef249e96b8688320326b529b434305f6b","blockNumber":56920028,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000002f","tickLower":-244540,"tickUpper":-242650}	{"liquidity": "2966271079715689", "feeGrowthInside0LastX128": "25769270913269992109562006805210156753154", "feeGrowthInside1LastX128": "653203057831572833358898234871"}
{"blockHash":"0xdb4e31927a213cd7ca553de0e07b4d593cce686b4ec69436ec3ef5881d7d5234","blockNumber":56926130,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","salt":"0x0000000000000000000000000000000000000000000000000000000000000009","tickLower":318300,"tickUpper":320160}	{"liquidity": "0", "feeGrowthInside0LastX128": "2227068185096501925513534796", "feeGrowthInside1LastX128": "520520440996466982701426884112103069683644"}
